          1.93288338e+00, -4.50399458e-01, 1.32543814e+00,
          -1.06233215e+00, -1.42952353e-01, -1.13031852e+00,
          -3.75339717e-01, -1.55110925e-01, 1.91131103e+00,
          -4.53777164e-01, 1.32660496e+00, -1.03180087e+00,
          -4.51231608e-03, -1.10960865e+00, -2.72944778e-01,
          -1.63979426e-01, 1.89482796e+00, -4.67250168e-01,
          1.30006003e+00, -1.03089261e+00, -3.86692031e-04,
          -1.10305738e+00, -2.29765221e-01, -1.81991816e-01,
          1.87674296e+00, -4.82832700e-01, 1.26303279e+00,
          2.44948936e+00, -4.07909214e-01, -4.06901896e-01,
          -4.08669144e-01, -4.08669680e-01, -4.08669680e-01,
          -4.08669680e-01 ]
      - [ 2.98026234e-01, 7.50521600e-01, 6.55802011e-01,
          -3.94328684e-01, -3.42941701e-01, -3.94328684e-01,
          -3.94328684e-01, -3.94328684e-01, -3.92073452e-01,
          -3.94328684e-01, -3.94328684e-01, -3.94328684e-01,
          -3.94328684e-01, -3.94328684e-01, -3.94328684e-01,
          -3.94328684e-01, -3.94328684e-01, -3.94328684e-01,
          -3.94328684e-01, -7.92411417e-02, -2.75929213e-01,
          4.37032318e+00, 5.36113858e-01, -1.08387351e+00,
          -1.43655837e-01, -1.13792729e+00, -3.30441266e-01,
          -1.19992644e-01, 1.87573707e+00, -4.42457378e-01,
          1.25207865e+00, -1.04823208e+00, -4.68224250e-02,
          -1.12664604e+00, -3.01499009e-01, -1.15004107e-01,
          1.88472617e+00, -4.35997099e-01, 1.25832677e+00,
          -1.05198324e+00, -7.77374282e-02, -1.12917888e+00,
          -3.21539283e-01, -9.58741978e-02, 1.90864146e+00,
          -4.24080282e-01, 1.27860093e+00, -1.06105089e+00,
          -1.15331560e-01, -1.14205074e+00, -3.75575721e-01,
          -8.92623737e-02, 1.91810942e+00, -4.07064766e-01,
          1.31462944e+00, -1.08744633e+00, -1.75357148e-01,
          -1.15237951e+00, -4.01567310e-01, -8.89168084e-02,
          1.91487730e+00, -4.00922090e-01, 1.32977486e+00,
          -1.06737757e+00, -1.35762349e-01, -1.14389431e+00,
          -3.91710430e-01, -1.05638757e-01, 1.89143860e+00,
          -4.07602400e-01, 1.32946122e+00, -1.05069435e+00,
          -6.82732090e-02, -1.13253057e+00, -3.43952566e-01,
          -1.16223268e-01, 1.87506902e+00, -4.23750490e-01,
          1.30143714e+00, -1.05521739e+00, -8.34341720e-02,
          -1.13183689e+00, -3.22685212e-01, -1.24268189e-01,
          1.87043166e+00, -4.37271148e-01, 1.26865089e+00,
          2.39078951e+00, 1.25656754e-01, -4.66213197e-01,
          -5.03454983e-01, -5.16663015e-01, -5.13399720e-01,
          -5.16715229e-01 ]
      - [ 2.27662206e-01, 1.97237775e-01, 9.89041567e-01,
          -4.45670635e-01, -3.98343742e-01, -4.45670635e-01,
          -4.45670635e-01, -4.45670635e-01, -4.37065750e-01,
          -4.45670635e-01, -4.45670635e-01, -4.45670635e-01,
          -4.42751139e-01, -4.45670635e-01, -4.45670635e-01,
          -4.45670635e-01, -4.39216971e-01, -4.45670635e-01,
          -4.45670635e-01, 9.64375958e-02, -2.38384932e-01,
          3.88689280e+00, 1.90653825e+00, -1.09256482e+00,
          -2.39676625e-01, -1.14288640e+00, -3.98264408e-01,
          -2.29955707e-02, 1.78602612e+00, -2.84007549e-01,
          1.34330606e+00, -1.05779874e+00, -1.98874757e-01,
          -1.13141036e+00, -3.84551823e-01, -2.14896537e-02,
          1.78837955e+00, -2.80111164e-01, 1.34686029e+00,
          -1.07002687e+00, -2.35588551e-01, -1.13713491e+00,
          -4.17063832e-01, 4.21815272e-03, 1.81784797e+00,
          -2.65970856e-01, 1.36600912e+00, -1.08663392e+00,
          -2.93935925e-01, -1.15437293e+00, -4.73902792e-01,
          1.19480165e-02, 1.82846630e+00, -2.43520930e-01,
          1.40463591e+00, -1.12236607e+00, -3.58950526e-01,
          -1.16867459e+00, -5.10854721e-01, 2.19922233e-02,
          1.84044755e+00, -2.31644943e-01, 1.42427552e+00,
          -1.08397412e+00, -2.86031008e-01, -1.15533555e+00,
          -4.87757832e-01, 6.10866304e-03, 1.82258666e+00,
          -2.40316898e-01, 1.41777980e+00, -1.07562637e+00,
          -2.51716137e-01, -1.14222002e+00, -4.36811507e-01,
          -6.68335846e-03, 1.80093384e+00, -2.59630769e-01,
          1.39238441e+00, -1.07097471e+00, -2.25872815e-01,
          -1.13545525e+00, -3.86951357e-01, -2.76941154e-02,
          1.78128445e+00, -2.73394972e-01, 1.36623108e+00,
          2.44848585e+00, -3.93410951e-01, -3.45009536e-01,
          -4.22591299e-01, -4.29046571e-01, -4.29378539e-01,
          -4.29048955e-01 ]
      - [ 2.85818696e-01, 1.74100041e+00, 1.25885859e-01,
          -3.53753239e-01, -3.53753239e-01, -3.53753239e-01,
          -3.53753239e-01, -3.53753239e-01, -3.53753239e-01,
          -3.53753239e-01, -3.53753239e-01, -3.53753239e-01,
          -3.53753239e-01, -3.53753239e-01, -3.53753239e-01,
          -3.53753239e-01, -3.53753239e-01, -3.53753239e-01,
          -3.53753239e-01, -1.59856588e-01, -3.37648362e-01,
          4.20584774e+00, -2.00995848e-01, -1.10193467e+00,
          -1.67874977e-01, -1.16944659e+00, -3.82946134e-01,
          1.59718078e-02, 1.83031356e+00, -3.15654129e-01,
          1.29141665e+00, -1.07116330e+00, -1.18681729e-01,
          -1.15879321e+00, -3.62875193e-01, 1.57120265e-02,
          1.83350670e+00, -3.06391507e-01, 1.30312610e+00,
          -1.07833791e+00, -1.47891819e-01, -1.16411328e+00,
          -3.89901966e-01, 4.05771770e-02, 1.85912037e+00,
          -3.05262178e-01, 1.30193090e+00, -1.09523177e+00,
          -1.97936654e-01, -1.17965281e+00, -4.36385930e-01,
          4.69359346e-02, 1.86406434e+00, -2.96451062e-01,
          1.31011534e+00, -1.13275516e+00, -2.66155243e-01,
          -1.19637907e+00, -4.77187723e-01, 5.46536185e-02,
          1.87174952e+00, -2.90310353e-01, 1.31548786e+00,
          -1.09642553e+00, -2.10090891e-01, -1.18836665e+00,
          -4.81516272e-01, 5.07637337e-02, 1.86883819e+00,
          -3.02304566e-01, 1.30205500e+00, -1.09494877e+00,
          -2.13954821e-01, -1.17679298e+00, -4.52014267e-01,
          3.75807919e-02, 1.85203564e+00, -3.21898192e-01,
          1.27686048e+00, -1.07744265e+00, -1.36237666e-01,
          -1.16978467e+00, -4.06013250e-01, 1.45492116e-02,
          1.82713878e+00, -3.24892104e-01, 1.27789354e+00,
          2.44646120e+00, -2.87884235e-01, -4.24819022e-01,
          -4.33261663e-01, -4.33492184e-01, -4.33511883e-01,
          -4.33492184e-01 ]
      - [ 2.01532081e-01, 2.41999197e+00, 2.40896698e-02,
          -3.58424574e-01, -3.58424574e-01, -3.58424574e-01,
          -3.58424574e-01, -3.58424574e-01, -3.58424574e-01,
          -3.58424574e-01, -3.58424574e-01, -3.58424574e-01,
          -3.58424574e-01, -3.58424574e-01, -3.58424574e-01,
          -3.58424574e-01, -3.58424574e-01, -3.58424574e-01,
          -3.58424574e-01, -2.19908997e-01, -3.38040203e-01,
          3.85254788e+00, -2.05418885e-01, -1.11724782e+00,
          -2.59050757e-01, -1.17953634e+00, -4.55166638e-01,
          8.72823372e-02, 1.83820176e+00, -2.65895575e-01,
          1.29121435e+00, -1.08866668e+00, -2.16136128e-01,
          -1.17017281e+00, -4.38457906e-01, 8.50991607e-02,
          1.84002340e+00, -2.58217812e-01, 1.29928470e+00,
          -1.08739400e+00, -2.12853268e-01, -1.16928411e+00,
          -4.46354598e-01, 1.05972975e-01, 1.85680258e+00,
          -2.57043362e-01, 1.29848242e+00, -1.09489059e+00,
          -2.33844921e-01, -1.17875338e+00, -4.70874697e-01,
          1.08130231e-01, 1.85578787e+00, -2.51486957e-01,
          1.30402231e+00, -1.12248087e+00, -2.76518911e-01,
          -1.19070983e+00, -5.03654063e-01, 1.06573492e-01,
          1.85500109e+00, -2.54810780e-01, 1.30040026e+00,
          -1.08638191e+00, -2.17953011e-01, -1.17905092e+00,
          -4.94797379e-01, 9.44352821e-02, 1.84291613e+00,
          -2.69578397e-01, 1.28585243e+00, -1.08496392e+00,
          -2.16321796e-01, -1.17017210e+00, -4.72364962e-01,
          9.24192593e-02, 1.83915389e+00, -2.83413529e-01,
          1.26809180e+00, -1.08084810e+00, -1.88142329e-01,
          -1.17060244e+00, -4.47696865e-01, 8.02344605e-02,
          1.82671309e+00, -2.77223319e-01, 1.27691865e+00,
          2.37668848e+00, 1.88301936e-01, -5.06195128e-01,
          -5.13712585e-01, -5.14989793e-01, -5.15103519e-01,
          -5.14989316e-01 ]
      - [ 2.89281160e-01, 2.29192090e+00, 3.97154167e-02,
          -3.65828931e-01, -3.65828931e-01, -3.65828931e-01,
          -3.65828931e-01, -3.65828931e-01, -3.65828931e-01,
          -3.65828931e-01, -3.65828931e-01, -3.65828931e-01,
          -3.65828931e-01, -3.65828931e-01, -3.65828931e-01,
          -3.65828931e-01, -3.65828931e-01, -3.65828931e-01,
          -3.65828931e-01, -1.24571592e-01, -3.50152701e-01,
          3.91644979e+00, -2.09380060e-01, -1.12396097e+00,
          -2.10673064e-01, -1.18993795e+00, -4.20636207e-01,
          6.66844472e-02, 1.83474505e+00, -2.94490993e-01,
          1.27782238e+00, -1.09875405e+00, -1.84780106e-01,
          -1.18060994e+00, -4.04826164e-01, 6.61817789e-02,
          1.83734119e+00, -2.83782095e-01, 1.28995299e+00,
          -1.09874487e+00, -1.86602399e-01, -1.18112779e+00,
          -4.12856191e-01, 9.06628221e-02, 1.85634470e+00,
          -2.80058116e-01, 1.29291499e+00, -1.10792673e+00,
          -2.13898152e-01, -1.19387579e+00, -4.51356113e-01,
          8.66961405e-02, 1.85324204e+00, -2.73008704e-01,
          1.30106282e+00, -1.14017880e+00, -2.71082193e-01,
          -1.20449388e+00, -4.76509780e-01, 9.27114114e-02,
          1.86032724e+00, -2.77658731e-01, 1.29499555e+00,
          -1.09338534e+00, -1.83462054e-01, -1.19198298e+00,
          -4.66137469e-01, 8.54516551e-02, 1.85121202e+00,
          -2.91948587e-01, 1.27798867e+00, -1.09138680e+00,
          -1.70223519e-01, -1.17732394e+00, -4.15909916e-01,
          8.47478956e-02, 1.84592760e+00, -3.05796713e-01,
          1.25955915e+00, -1.08813190e+00, -1.48306370e-01,
          -1.17744482e+00, -3.99341583e-01, 6.52052388e-02,
          1.82849610e+00, -3.03211898e-01, 1.26555002e+00,
          2.44869041e+00, -3.46655846e-01, -4.15164948e-01,
          -4.21361715e-01, -4.21846986e-01, -4.21813935e-01,
          -4.21847045e-01 ]
      - [ 1.04040980e+00, -3.56001109e-01, -5.90478927e-02,
          -4.02946740e-01, -3.97410691e-01, -4.02946740e-01,
          -4.02946740e-01, -4.02946740e-01, -4.02946740e-01,
          -4.02946740e-01, -4.02946740e-01, -4.02946740e-01,
          -4.02946740e-01, -4.02946740e-01, -4.02946740e-01,
          -4.02946740e-01, -4.02946740e-01, -4.02946740e-01,
          -4.02946740e-01, -1.66889966e-01, 1.27405956e-01,
          3.92911577e+00, 1.92661917e+00, -1.14086890e+00,
          -1.34310916e-01, -1.20018804e+00, -3.01141381e-01,
          -1.25532687e-01, 1.73079288e+00, -3.25101227e-01,
          1.42267525e+00, -1.09323931e+00, -3.11894398e-02,
          -1.18435347e+00, -2.72652954e-01, -1.39589027e-01,
          1.71789229e+00, -3.30734581e-01, 1.41654694e+00,
          -1.10225594e+00, -5.96175864e-02, -1.18433571e+00,
          -2.80705512e-01, -1.17515445e-01, 1.73361897e+00,
          -3.40151906e-01, 1.40350759e+00, -1.12002730e+00,
          -1.07718416e-01, -1.19833839e+00, -3.17360461e-01,
          -1.16747066e-01, 1.73949099e+00, -3.27588886e-01,
          1.41394258e+00, -1.16434693e+00, -1.82388142e-01,
          -1.21534145e+00, -3.42335343e-01, -9.92920175e-02,
          1.76177263e+00, -3.07751298e-01, 1.43552828e+00,
          -1.12395799e+00, -1.24059461e-01, -1.20469463e+00,
          -3.25890005e-01, -1.05262548e-01, 1.75933254e+00,
          -2.93791026e-01, 1.45392787e+00, -1.12418294e+00,
          -1.24025114e-01, -1.19670475e+00, -3.08274001e-01,
          -9.89474878e-02, 1.76046538e+00, -3.05649936e-01,
          1.44030464e+00, -1.12301707e+00, -1.15011089e-01,
          -1.19663501e+00, -3.06418300e-01, -1.13996804e-01,
          1.74860668e+00, -3.15564901e-01, 1.43039727e+00,
          2.44948816e+00, -4.05500025e-01, -4.08494055e-01,
          -4.08872843e-01, -4.08873737e-01, -4.08873737e-01,
          -4.08873737e-01 ]
      - [ 1.87564611e-01, -2.03268781e-01, 1.38790667e-01,
          -3.68435115e-01, -3.64176154e-01, -3.68493468e-01,
          -3.68493468e-01, -3.68493468e-01, -3.68260086e-01,
          -3.68493468e-01, -3.68493468e-01, -3.68493468e-01,
          -3.68493468e-01, -3.68493468e-01, -3.68493468e-01,
          -3.68493468e-01, -3.68493468e-01, -3.68493468e-01,
          -3.68493468e-01, -2.67328352e-01, -2.06010848e-01,
          2.36488986e+00, 3.87664914e+00, -1.17844057e+00,
          -4.75219578e-01, -1.24433434e+00, -6.77648485e-01,
          2.53830582e-01, 1.70533514e+00, -1.27527667e-02,
          1.34956419e+00, -1.12056625e+00, -3.71422768e-01,
          -1.21759832e+00, -6.20484829e-01, 2.57760584e-01,
          1.70828080e+00, -1.47499433e-02, 1.34422934e+00,
          -1.08534169e+00, -2.65997112e-01, -1.19606388e+00,
          -5.60009241e-01, 2.62725979e-01, 1.70643997e+00,
          -1.95612870e-02, 1.33801627e+00, -1.07686710e+00,
          -2.35267952e-01, -1.19440794e+00, -5.45639575e-01,
          2.48662755e-01, 1.69745255e+00, -1.71098150e-02,
          1.34747100e+00, -1.13280320e+00, -3.46958876e-01,
          -1.21333075e+00, -5.85621953e-01, 2.44042441e-01,
          1.69506896e+00, -1.56265609e-02, 1.35199153e+00,
          -1.10707676e+00, -3.32572490e-01, -1.21020532e+00,
          -5.98754168e-01, 2.42578059e-01, 1.69374299e+00,
          -1.42206512e-02, 1.35568547e+00, -1.11978149e+00,
          -3.68148416e-01, -1.21616328e+00, -6.15551293e-01,
          2.54519075e-01, 1.69938326e+00, -1.49256047e-02,
          1.35266280e+00, -1.13012719e+00, -3.86232823e-01,
          -1.22824502e+00, -6.39518440e-01, 2.53480643e-01,
          1.70074809e+00, -1.19075477e-02, 1.35358286e+00,
          2.44948840e+00, -4.05828476e-01, -4.08501446e-01,
          -4.08787876e-01, -4.08790231e-01, -4.08790231e-01,
          -4.08790231e-01 ]
      - [ -8.95274989e-03, -1.08033523e-01, 4.45461512e+00,
          -3.52564305e-01, -3.30436736e-01, -3.52846205e-01,
          -3.52846205e-01, -3.52705240e-01, -3.37906569e-01,
          -3.52846205e-01, -3.52846205e-01, -3.52846205e-01,
          -2.76456743e-01, -3.52846205e-01, -3.52846205e-01,
          -2.75752038e-01, -2.66590953e-01, -3.52846205e-01,
          -3.52846205e-01, 1.06617995e-01, -2.70819157e-01,
          1.11222446e+00, 8.23763311e-02, -1.10147572e+00,
          -3.16512823e-01, -1.14454722e+00, -4.63231862e-01,
          -1.84796929e-01, 1.70429099e+00, -2.71075666e-01,
          1.57682300e+00, -1.07267821e+00, -2.78764039e-01,
          -1.12853682e+00, -4.29825604e-01, -1.90335914e-01,
          1.70091259e+00, -2.80983537e-01, 1.55551171e+00,
          -1.04046345e+00, -1.53386161e-01, -1.10974932e+00,
          -3.73937845e-01, -1.89065084e-01, 1.69909418e+00,
          -2.91074783e-01, 1.53449011e+00, -1.01276851e+00,
          -5.42568788e-02, -1.10053587e+00, -3.36270660e-01,
          -1.94357023e-01, 1.68972158e+00, -2.96079457e-01,
          1.52634561e+00, -1.05862963e+00, -1.76290810e-01,
          -1.11272669e+00, -3.59258324e-01, -1.90987632e-01,
          1.69633985e+00, -2.93761343e-01, 1.53089809e+00,
          -1.04432428e+00, -1.74251482e-01, -1.11760390e+00,
          -3.97640675e-01, -1.93364292e-01, 1.69782770e+00,
          -2.86738306e-01, 1.54933226e+00, -1.05655706e+00,
          -2.16673136e-01, -1.12196350e+00, -4.14478600e-01,
          -1.84204355e-01, 1.70360518e+00, -2.79058844e-01,
          1.56561708e+00, -1.06605482e+00, -2.42453068e-01,
          -1.13171172e+00, -4.36928660e-01, -1.81335375e-01,
          1.70819521e+00, -2.69349426e-01, 1.58205032e+00,
          2.44940352e+00, -3.88231516e-01, -4.09078985e-01,
          -4.12666619e-01, -4.13148165e-01, -4.13129985e-01,
          -4.13148195e-01 ]
      - [ 7.92464912e-01, -3.07350427e-01, -9.29396078e-02,
          -3.56966168e-01, -3.56966168e-01, -3.56966168e-01,
          -3.56966168e-01, -3.56966168e-01, -3.56966168e-01,
          -3.56966168e-01, -3.56966168e-01, -3.56966168e-01,
          -3.56966168e-01, -3.56966168e-01, -3.56966168e-01,
          -3.56966168e-01, -3.56966168e-01, -3.56966168e-01,
          -3.56966168e-01, 9.60726961e-02, -2.79589266e-01,
          4.33290148e+00, 1.16989887e+00, -1.10813236e+00,
          -8.13765377e-02, -1.16221273e+00, -2.53192157e-01,
          -1.27914980e-01, 1.89607453e+00, -4.66954201e-01,
          1.26614082e+00, -1.08365285e+00, -4.59303707e-02,
          -1.15480125e+00, -2.46773571e-01, -1.34168357e-01,
          1.88826108e+00, -4.72917318e-01, 1.25599349e+00,
          -1.07959151e+00, -2.91667935e-02, -1.15480065e+00,
          -2.54237980e-01, -1.42184660e-01, 1.87674868e+00,
          -4.78636116e-01, 1.24878252e+00, -1.09513223e+00,
          -7.88655132e-02, -1.16100490e+00, -2.64586240e-01,
          -1.48521855e-01, 1.86695087e+00, -4.74300534e-01,
          1.26502848e+00, -1.12121272e+00, -1.23660997e-01,
          -1.16854513e+00, -2.75579125e-01, -1.30605876e-01,
          1.89108157e+00, -4.66964483e-01, 1.27843893e+00,
          -1.07574594e+00, -1.80375930e-02, -1.15270698e+00,
          -2.42584020e-01, -1.33845836e-01, 1.88659048e+00,
          -4.62989420e-01, 1.29107130e+00, -1.07497907e+00,
          -2.88506541e-02, -1.14558899e+00, -2.35435218e-01,
          -1.25342488e-01, 1.89128554e+00, -4.68801558e-01,
          1.28527546e+00, -1.07451713e+00, -2.43963972e-02,
          -1.15141916e+00, -2.46520832e-01, -1.36431113e-01,
          1.88324797e+00, -4.65813249e-01, 1.27865827e+00,
          2.44948936e+00, -4.06872988e-01, -4.08411503e-01,
          -4.08551097e-01, -4.08551246e-01, -4.08551246e-01,
          -4.08551246e-01 ]
      - [ 4.71172839e-01, 3.20523083e-02, -4.46025878e-02,
          -3.38772416e-01, -3.38772416e-01, -3.38772416e-01,
          -3.38772416e-01, -3.38772416e-01, -3.38772416e-01,
          -3.38772416e-01, -3.38772416e-01, -3.38772416e-01,
          -3.38772416e-01, -3.38772416e-01, -3.38772416e-01,
          -3.38772416e-01, -3.38772416e-01, -3.38772416e-01,
          -3.38772416e-01, -4.94123669e-03, -2.54114121e-01,
          4.51378489e+00, 7.07006693e-01, -1.13476765e+00,
          -2.33868256e-01, -1.18798161e+00, -3.98443580e-01,
          2.36270577e-02, 1.90927565e+00, -3.71999115e-01,
          1.24216819e+00, -1.10032272e+00, -1.69818744e-01,
          -1.17532337e+00, -3.73165160e-01, 8.83385539e-03,
          1.89722347e+00, -3.59362066e-01, 1.26145637e+00,
          -1.09501839e+00, -1.58457279e-01, -1.17037046e+00,
          -3.60673189e-01, 1.72785707e-02, 1.90452123e+00,
          -3.62847954e-01, 1.25581133e+00, -1.09586477e+00,
          -1.42261282e-01, -1.17361784e+00, -3.60194623e-01,
          1.18309781e-02, 1.89623904e+00, -3.66356879e-01,
          1.24560797e+00, -1.11737108e+00, -1.59882352e-01,
          -1.17417002e+00, -3.39396894e-01, 2.59664282e-02,
          1.90830171e+00, -3.73568624e-01, 1.23278582e+00,
          -1.07514095e+00, -8.49920288e-02, -1.16062105e+00,
          -3.22052151e-01, 6.59841765e-03, 1.88756645e+00,
          -3.82027477e-01, 1.22672164e+00, -1.07548940e+00,
          -9.32542980e-02, -1.16008317e+00, -3.36846620e-01,
          2.48026248e-04, 1.87963998e+00, -3.90304744e-01,
          1.22134686e+00, -1.08899128e+00, -1.36338517e-01,
          -1.17146027e+00, -3.61467272e-01, 2.88474560e-03,
          1.88166463e+00, -3.84372205e-01, 1.23094678e+00,
          2.44947910e+00, -4.01178241e-01, -4.09001410e-01,
          -4.09816623e-01, -4.09827620e-01, -4.09827650e-01,
          -4.09827620e-01 ]
      - [ 3.73698413e-01, -3.16713214e-01, 4.15862240e-02,
          -4.23065454e-01, -4.19095367e-01, -4.23065454e-01,
          -4.23065454e-01, -4.23065454e-01, -4.22225624e-01,
          -4.23065454e-01, -4.23065454e-01, -4.23065454e-01,
          -4.22912776e-01, -4.23065454e-01, -4.23065454e-01,
          -4.23065454e-01, -4.22989100e-01, -4.23065454e-01,
          -4.23065454e-01, 3.89044285e-01, 5.39744552e-03,
          3.34133077e+00, 2.92966437e+00, -1.17350698e+00,
          -3.26647669e-01, -1.24109685e+00, -5.25661111e-01,
          1.19943805e-01, 1.73405731e+00, -1.23115927e-01,
          1.38665509e+00, -1.12724245e+00, -2.43790969e-01,
          -1.23214948e+00, -5.24101436e-01, 1.27045423e-01,
          1.73971069e+00, -1.13152884e-01, 1.39595091e+00,
          -1.13051176e+00, -2.66812533e-01, -1.22779584e+00,
          -5.22779644e-01, 1.37905866e-01, 1.74443257e+00,
          -1.21353775e-01, 1.38245440e+00, -1.13763332e+00,
          -2.82527149e-01, -1.22952974e+00, -5.19537866e-01,
          1.28937870e-01, 1.74111927e+00, -1.32166043e-01,
          1.36730504e+00, -1.15931427e+00, -2.84192234e-01,
          -1.23155606e+00, -4.96008843e-01, 1.24249086e-01,
          1.73253787e+00, -1.43561274e-01, 1.35668695e+00,
          -1.09934938e+00, -1.69303685e-01, -1.20457327e+00,
          -4.29739535e-01, 1.11653544e-01, 1.71770096e+00,
          -1.47944346e-01, 1.35508180e+00, -1.10415268e+00,
          -1.83204502e-01, -1.20177054e+00, -4.29357022e-01,
          1.15098253e-01, 1.72165906e+00, -1.48065060e-01,
          1.35778904e+00, -1.12303245e+00, -2.33794913e-01,
          -1.21671259e+00, -4.69864935e-01, 1.14726588e-01,
          1.72792387e+00, -1.37133569e-01, 1.37311935e+00,
          2.44948816e+00, -4.05464411e-01, -4.08521056e-01,
          -4.08867598e-01, -4.08878326e-01, -4.08878356e-01,
          -4.08878326e-01 ]
      - [ 3.45073283e-01, 1.05175698e+00, 2.40638518e+00,
          -4.93955016e-01, -4.87065852e-01, -5.05557835e-01,
          -5.11721790e-01, -5.11721790e-01, -5.08095920e-01,
          -5.11721790e-01, -5.11721790e-01, -5.11721790e-01,
          -4.23250377e-01, -5.11721790e-01, -5.11721790e-01,
          -5.11721790e-01, -2.88005114e-01, -5.11721790e-01,
          -5.11721790e-01, -9.72838998e-02, -2.65162081e-01,
          3.29254985e+00, 1.08982873e+00, -1.02749372e+00,
          -7.23244697e-02, -1.06663084e+00, -2.52175808e-01,
          -3.93121988e-01, 1.74898756e+00, -4.97218907e-01,
          1.49986005e+00, -1.00458610e+00, -9.37842019e-03,
          -1.05646002e+00, -2.09300190e-01, -3.95715415e-01,
          1.74388194e+00, -4.94328827e-01, 1.50699425e+00,
          -1.00793087e+00, -3.64151560e-02, -1.05866253e+00,
          -2.30370238e-01, -3.88288528e-01, 1.75424099e+00,
          -4.92004514e-01, 1.50971365e+00, -1.01056373e+00,
          -4.54266258e-02, -1.06762135e+00, -2.70255387e-01,
          -3.83425325e-01, 1.76647878e+00, -4.90596026e-01,
          1.51125968e+00, -1.03812349e+00, -1.40836716e-01,
          -1.07696795e+00, -3.10724169e-01, -3.78198832e-01,
          1.77430463e+00, -4.89786595e-01, 1.51100373e+00,
          -1.00773287e+00, -3.93351801e-02, -1.07175958e+00,
          -3.07218879e-01, -3.80466402e-01, 1.77143049e+00,
          -4.90268230e-01, 1.51039636e+00, -1.00997555e+00,
